step,raw_eot,adjusted_eot,accuracy,max_score_index,mean_distance,max_distance,sd_distance,mean_penalty,max_penalty,sd_penalty,mean_score,max_score,sd_score,dim_amount,dim_salt_vs_pepper
0,-0.8834222031372598,-1.2362121495436038,0.581,802,1.061605446976349,1.1521824709849326,0.051460521031346386,-1.561745524406433,-0.010105296038091183,1.3887261152267456,-2.623350888548158,-0.8834222031372598,1.3871387390045542,0.05,0.5
1,-1.3959003327174222,-3.012222350495761,0.188,802,3.2075493907688957,4.062963537589127,0.4262025224598232,-0.6945315003395081,-0.0009180944180116057,0.8107094168663025,-3.902080841340504,-1.3959003327174222,0.8898584908447433,0.15077401411406047,0.8969725636457258
2,-2.4682203682281036,-4.543067837045606,0.053,873,4.672772714052995,5.528510954183378,0.4596899973653373,-0.498695433139801,-0.00030259895720519125,0.41104963421821594,-5.171468153011845,-2.4682203682281036,0.6284003159662388,0.24624951856031432,0.7656855112099844
3,-1.422437187526906,-3.4532770038289025,0.134,873,3.6793809196571075,4.664759118462858,0.4902074122022654,-0.6120936274528503,-0.0005792864831164479,0.7039915323257446,-4.2914745604604665,-1.422437187526906,0.8381975566315638,0.17799858150955422,0.900724852908776
4,-1.0134791625146646,-1.93850251241566,0.351,873,2.049032105589923,2.600285418359599,0.2754610187287636,-1.0555329322814941,-0.001849811407737434,1.161515474319458,-3.104565050547998,-1.0134791625146646,1.1660625381323377,0.09133776632660716,0.900179661741023
5,-0.831696074015433,-1.3233913502735326,0.518,383,1.2372171122644475,1.4417985483956086,0.11861205806943093,-1.4422451257705688,-0.008680718950927258,1.360672950744629,-2.679462185352892,-0.831696074015433,1.3560708350793595,0.0552576924321571,0.7285136837662111
6,-2.8693348851640987,-4.292362628955821,0.071,993,4.235291887933241,4.65977162867096,0.2915953864160448,-0.5571047067642212,-0.01485847495496273,0.43366101384162903,-4.792396614942552,-2.8693348851640987,0.500033985986731,0.24689026597299008,0.2727278929684782
7,-1.726580052797426,-2.8413157256053907,0.192,165,2.9528983538371762,3.6295751758353485,0.34389524155554474,-0.7309730052947998,-0.009496637620031834,0.8102563619613647,-3.6838714303679083,-1.726580052797426,0.8425557047625178,0.1686943651036214,0.1396635135543936
8,-0.9486032108046869,-1.6980391914341635,0.41,802,1.7535198519273445,2.207751401107211,0.22990749677156894,-1.1929991245269775,-0.002146161161363125,1.2514110803604126,-2.9465189833465746,-0.9486032108046869,1.248479791912411,0.07716922633275321,0.8834055492199383
9,-3.667375543988429,-4.615814906827681,0.055,412,4.5555779271316394,4.921105530312685,0.19905237180355392,-0.5238053202629089,-0.0015670411521568894,0.40784358978271484,-5.079383228347721,-3.667375543988429,0.46356832152004074,0.2499836742179999,0.5238051771183004
10,-2.099087367072185,-3.7106717571424106,0.12,165,3.768470545782889,4.6241281065785,0.42813341545722977,-0.6192185282707214,-0.019298626109957695,0.584336519241333,-4.387688993276279,-2.099087367072185,0.6770172361338684,0.22484339351519492,0.14294951827286764
11,-0.22687774338989636,-1.3287252624163006,0.866,230,0.19075617233791783,0.27114978692000297,0.03276081032754813,-2.5837533473968506,-0.01944599486887455,1.4475101232528687,-2.7745097458356756,-0.22687774338989636,1.445784483419375,0.01,0.01
12,-0.2734121762427246,-1.257552346451337,0.837,578,0.23317655363629522,0.2657129266935258,0.02063981429199045,-2.482724666595459,-0.07353520393371582,1.4583228826522827,-2.7159011723245206,-0.2734121762427246,1.4583488258731836,0.01,0.6917674712735451
13,-0.546059874493079,-1.1149775422474217,0.693,578,0.6466077389444043,0.7026501189291627,0.033044660071440524,-1.9527974128723145,-0.014734585769474506,1.4848716259002686,-2.599405212752224,-0.546059874493079,1.484427670504802,0.02931247751988069,0.5173809873000396
14,-0.21427244946142254,-1.2580602083527705,0.853,692,0.21175306661270193,0.22992185834532428,0.012655219208974585,-2.5067427158355713,-0.018065106123685837,1.4605146646499634,-2.718495803756934,-0.21427244946142254,1.4604355954041632,0.01,0.3585380404556743
15,-0.5233196327524452,-1.1960462632021016,0.664,277,0.8239937815502519,1.1666166295536606,0.13990846496516288,-1.8611655235290527,-0.0066010188311338425,1.4934160709381104,-2.685159237923496,-0.5233196327524452,1.4891129747213945,0.044656644210577454,0.01
16,-0.6069900409548006,-1.1537377961312465,0.692,744,0.6680796762554505,0.8983705890585271,0.10491710561778096,-1.9863877296447754,-0.01841748133301735,1.5084378719329834,-2.654467362727836,-0.6069900409548006,1.5007295665965896,0.026836396012587353,0.99
17,-0.6124359697200448,-1.1636193911571076,0.691,744,0.6849094007785589,0.9209730725317308,0.1075660492238838,-1.9764583110809326,-0.026739034801721573,1.5054306983947754,-2.6613676509081543,-0.6124359697200448,1.4977482597510468,0.027557128830225354,0.99
18,-0.6011994827328455,-1.1271906199448942,0.697,578,0.6727488005724974,0.7245581863575214,0.03118583191530509,-1.9426807165145874,-0.015010515227913857,1.4880942106246948,-2.615429545191606,-0.6011994827328455,1.4882389252467116,0.031130285429930675,0.44655937818227304
19,-0.512511207770489,-1.1297268635369693,0.674,578,0.7039476062984269,0.8085698110802084,0.06256106619581107,-1.916932225227356,-0.027011990547180176,1.492201566696167,-2.620879925963755,-0.512511207770489,1.4911530624267857,0.030418624915286734,0.6977398911808961
20,-0.5581954171286793,-1.115942288231325,0.694,751,0.653693226290119,0.7289772393610937,0.051405901857954676,-1.9559787511825562,-0.00884378980845213,1.4935331344604492,-2.609671965214607,-0.5581954171286793,1.493729676983282,0.032183177527157825,0.2643289144058376
21,-0.5976909339201589,-1.1182253968548672,0.69,578,0.6693886846344763,0.7212345473765438,0.031056060483804698,-1.9404215812683105,-0.01630733534693718,1.4914604425430298,-2.609810433047249,-0.5976909339201589,1.491585036192382,0.030853605816199593,0.452734998096457
22,-0.5572916338151075,-1.119537205705437,0.698,751,0.6420026339986439,0.7322089742047286,0.05678477162172641,-1.973552942276001,-0.01573104038834572,1.495883584022522,-2.6155556508419178,-0.5572916338151075,1.4960184451364809,0.03181898324985077,0.23083054939239436
23,-0.606682586188513,-1.11459880324094,0.693,751,0.670054329880489,0.7284745683764481,0.04022839592691158,-1.930967092514038,-0.008464955724775791,1.4864238500595093,-2.601021508016599,-0.606682586188513,1.4864227047756589,0.03225236977475952,0.3334719369690969
24,-0.6223627571023453,-1.1307926992974582,0.659,751,0.7519285202473561,0.8422275510734906,0.06070169347318933,-1.8535451889038086,-0.01059438195079565,1.4746571779251099,-2.6054736373042844,-0.6223627571023453,1.4746809380068262,0.03728046080066493,0.2607194885023613
